"data/pleda_gradient/instances/N-t70n11xx";52235.000
"data/pleda_gradient/instances/N-t70n11xx";52485.000
"data/pleda_gradient/instances/N-t70n11xx";52542.000
"data/pleda_gradient/instances/N-t70n11xx";52556.000
"data/pleda_gradient/instances/N-t70n11xx";52558.000
"data/pleda_gradient/instances/N-t70n11xx";52520.000
"data/pleda_gradient/instances/N-t70n11xx";52508.000
"data/pleda_gradient/instances/N-t70n11xx";52491.000
"data/pleda_gradient/instances/N-t70n11xx";52474.000
"data/pleda_gradient/instances/N-t70n11xx";52524.000
"data/pleda_gradient/instances/N-t70n11xx";52414.000
"data/pleda_gradient/instances/N-t70n11xx";52428.000
"data/pleda_gradient/instances/N-t70n11xx";52413.000
"data/pleda_gradient/instances/N-t70n11xx";52457.000
"data/pleda_gradient/instances/N-t70n11xx";52437.000
"data/pleda_gradient/instances/N-t70n11xx";52449.000
"data/pleda_gradient/instances/N-t70n11xx";52534.000
"data/pleda_gradient/instances/N-t70n11xx";52531.000
"data/pleda_gradient/instances/N-t70n11xx";52476.000
"data/pleda_gradient/instances/N-t70n11xx";52434.000
"data/pleda_gradient/instances/N-t70n11xx";52492.000
"data/pleda_gradient/instances/N-t70n11xx";52554.000
"data/pleda_gradient/instances/N-t70n11xx";52520.000
"data/pleda_gradient/instances/N-t70n11xx";52500.000
"data/pleda_gradient/instances/N-t70n11xx";52342.000
"data/pleda_gradient/instances/N-t70n11xx";52520.000
"data/pleda_gradient/instances/N-t70n11xx";52392.000
"data/pleda_gradient/instances/N-t70n11xx";52478.000
"data/pleda_gradient/instances/N-t70n11xx";52422.000
"data/pleda_gradient/instances/N-t70n11xx";52469.000
"data/pleda_gradient/instances/N-t70n11xx";52421.000
"data/pleda_gradient/instances/N-t70n11xx";52386.000
"data/pleda_gradient/instances/N-t70n11xx";52373.000
"data/pleda_gradient/instances/N-t70n11xx";52230.000
"data/pleda_gradient/instances/N-t70n11xx";52504.000
"data/pleda_gradient/instances/N-t70n11xx";52445.000
"data/pleda_gradient/instances/N-t70n11xx";52378.000
"data/pleda_gradient/instances/N-t70n11xx";52554.000
"data/pleda_gradient/instances/N-t70n11xx";52475.000
"data/pleda_gradient/instances/N-t70n11xx";52528.000
"data/pleda_gradient/instances/N-t70n11xx";52508.000
"data/pleda_gradient/instances/N-t70n11xx";52222.000
"data/pleda_gradient/instances/N-t70n11xx";52416.000
"data/pleda_gradient/instances/N-t70n11xx";52492.000
"data/pleda_gradient/instances/N-t70n11xx";52538.000
"data/pleda_gradient/instances/N-t70n11xx";52192.000
"data/pleda_gradient/instances/N-t70n11xx";52416.000
"data/pleda_gradient/instances/N-t70n11xx";52213.000
"data/pleda_gradient/instances/N-t70n11xx";52478.000
"data/pleda_gradient/instances/N-t70n11xx";52496.000
"data/pleda_gradient/instances/N-t70n11xx";52444.000
"data/pleda_gradient/instances/N-t70n11xx";52524.000
"data/pleda_gradient/instances/N-t70n11xx";52501.000
"data/pleda_gradient/instances/N-t70n11xx";52495.000
"data/pleda_gradient/instances/N-t70n11xx";52415.000
"data/pleda_gradient/instances/N-t70n11xx";52151.000
"data/pleda_gradient/instances/N-t70n11xx";52440.000
"data/pleda_gradient/instances/N-t70n11xx";52390.000
"data/pleda_gradient/instances/N-t70n11xx";52428.000
"data/pleda_gradient/instances/N-t70n11xx";52438.000
"data/pleda_gradient/instances/N-t70n11xx";52475.000
"data/pleda_gradient/instances/N-t70n11xx";52177.000
"data/pleda_gradient/instances/N-t70n11xx";52512.000
"data/pleda_gradient/instances/N-t70n11xx";52530.000
"data/pleda_gradient/instances/N-t70n11xx";52493.000
"data/pleda_gradient/instances/N-t70n11xx";52424.000
"data/pleda_gradient/instances/N-t70n11xx";52201.000
"data/pleda_gradient/instances/N-t70n11xx";52484.000
"data/pleda_gradient/instances/N-t70n11xx";52389.000
"data/pleda_gradient/instances/N-t70n11xx";52334.000
"data/pleda_gradient/instances/N-t70n11xx";52548.000
"data/pleda_gradient/instances/N-t70n11xx";52560.000
"data/pleda_gradient/instances/N-t70n11xx";52536.000
"data/pleda_gradient/instances/N-t70n11xx";52467.000
"data/pleda_gradient/instances/N-t70n11xx";52392.000
"data/pleda_gradient/instances/N-t70n11xx";51327.000
"data/pleda_gradient/instances/N-t70n11xx";52506.000
"data/pleda_gradient/instances/N-t70n11xx";52473.000
"data/pleda_gradient/instances/N-t70n11xx";52087.000
"data/pleda_gradient/instances/N-t70n11xx";52502.000
"data/pleda_gradient/instances/N-t70n11xx";52533.000
"data/pleda_gradient/instances/N-t70n11xx";52523.000
"data/pleda_gradient/instances/N-t70n11xx";52485.000
"data/pleda_gradient/instances/N-t70n11xx";52535.000
"data/pleda_gradient/instances/N-t70n11xx";52502.000
"data/pleda_gradient/instances/N-t70n11xx";52577.000
"data/pleda_gradient/instances/N-t70n11xx";52508.000
"data/pleda_gradient/instances/N-t70n11xx";52463.000
"data/pleda_gradient/instances/N-t70n11xx";52530.000
"data/pleda_gradient/instances/N-t70n11xx";52507.000
"data/pleda_gradient/instances/N-t70n11xx";52472.000
"data/pleda_gradient/instances/N-t70n11xx";52400.000
"data/pleda_gradient/instances/N-t70n11xx";52511.000
"data/pleda_gradient/instances/N-t70n11xx";52528.000
"data/pleda_gradient/instances/N-t70n11xx";52532.000
"data/pleda_gradient/instances/N-t70n11xx";52526.000
"data/pleda_gradient/instances/N-t70n11xx";52421.000
"data/pleda_gradient/instances/N-t70n11xx";52442.000
"data/pleda_gradient/instances/N-t70n11xx";52532.000
"data/pleda_gradient/instances/N-t70n11xx";52505.000
"data/pleda_gradient/instances/N-t70n11xx";52531.000
"data/pleda_gradient/instances/N-t70n11xx";52644.000
"data/pleda_gradient/instances/N-t70n11xx";52513.000
"data/pleda_gradient/instances/N-t70n11xx";52507.000
"data/pleda_gradient/instances/N-t70n11xx";52444.000
"data/pleda_gradient/instances/N-t70n11xx";52471.000
"data/pleda_gradient/instances/N-t70n11xx";52474.000
"data/pleda_gradient/instances/N-t70n11xx";52426.000
"data/pleda_gradient/instances/N-t70n11xx";52526.000
"data/pleda_gradient/instances/N-t70n11xx";52564.000
"data/pleda_gradient/instances/N-t70n11xx";52512.000
"data/pleda_gradient/instances/N-t70n11xx";52521.000
"data/pleda_gradient/instances/N-t70n11xx";52533.000
"data/pleda_gradient/instances/N-t70n11xx";52511.000
"data/pleda_gradient/instances/N-t70n11xx";52416.000
"data/pleda_gradient/instances/N-t70n11xx";52414.000
"data/pleda_gradient/instances/N-t70n11xx";52425.000
"data/pleda_gradient/instances/N-t70n11xx";52457.000
"data/pleda_gradient/instances/N-t70n11xx";52522.000
"data/pleda_gradient/instances/N-t70n11xx";52508.000
"data/pleda_gradient/instances/N-t70n11xx";52481.000
"data/pleda_gradient/instances/N-t70n11xx";52439.000
"data/pleda_gradient/instances/N-t70n11xx";52402.000
"data/pleda_gradient/instances/N-t70n11xx";52442.000
"data/pleda_gradient/instances/N-t70n11xx";52512.000
"data/pleda_gradient/instances/N-t70n11xx";52377.000
"data/pleda_gradient/instances/N-t70n11xx";52412.000
"data/pleda_gradient/instances/N-t70n11xx";52432.000
"data/pleda_gradient/instances/N-t70n11xx";52506.000
"data/pleda_gradient/instances/N-t70n11xx";52524.000
"data/pleda_gradient/instances/N-t70n11xx";52488.000
"data/pleda_gradient/instances/N-t70n11xx";52494.000
"data/pleda_gradient/instances/N-t70n11xx";52531.000
"data/pleda_gradient/instances/N-t70n11xx";52471.000
"data/pleda_gradient/instances/N-t70n11xx";52616.000
"data/pleda_gradient/instances/N-t70n11xx";52482.000
"data/pleda_gradient/instances/N-t70n11xx";52499.000
"data/pleda_gradient/instances/N-t70n11xx";52386.000
"data/pleda_gradient/instances/N-t70n11xx";52492.000
"data/pleda_gradient/instances/N-t70n11xx";52484.000
"data/pleda_gradient/instances/N-t70n11xx";52537.000
"data/pleda_gradient/instances/N-t70n11xx";52517.000
"data/pleda_gradient/instances/N-t70n11xx";52536.000
"data/pleda_gradient/instances/N-t70n11xx";52449.000
"data/pleda_gradient/instances/N-t70n11xx";52439.000
"data/pleda_gradient/instances/N-t70n11xx";52410.000
"data/pleda_gradient/instances/N-t70n11xx";52417.000
"data/pleda_gradient/instances/N-t70n11xx";52402.000
"data/pleda_gradient/instances/N-t70n11xx";52406.000
"data/pleda_gradient/instances/N-t70n11xx";52217.000
"data/pleda_gradient/instances/N-t70n11xx";52484.000
"data/pleda_gradient/instances/N-t70n11xx";52418.000
"data/pleda_gradient/instances/N-t70n11xx";52550.000
"data/pleda_gradient/instances/N-t70n11xx";52513.000
"data/pleda_gradient/instances/N-t70n11xx";52530.000
"data/pleda_gradient/instances/N-t70n11xx";51667.000
"data/pleda_gradient/instances/N-t70n11xx";52185.000
"data/pleda_gradient/instances/N-t70n11xx";52089.000
"data/pleda_gradient/instances/N-t70n11xx";51853.000
"data/pleda_gradient/instances/N-t70n11xx";52511.000
"data/pleda_gradient/instances/N-t70n11xx";52051.000
"data/pleda_gradient/instances/N-t70n11xx";52584.000
"data/pleda_gradient/instances/N-t70n11xx";52475.000
"data/pleda_gradient/instances/N-t70n11xx";52447.000
"data/pleda_gradient/instances/N-t70n11xx";52390.000
"data/pleda_gradient/instances/N-t70n11xx";52506.000
"data/pleda_gradient/instances/N-t70n11xx";52514.000
"data/pleda_gradient/instances/N-t70n11xx";52452.000
"data/pleda_gradient/instances/N-t70n11xx";52526.000
"data/pleda_gradient/instances/N-t70n11xx";52502.000
"data/pleda_gradient/instances/N-t70n11xx";52422.000
"data/pleda_gradient/instances/N-t70n11xx";52411.000
"data/pleda_gradient/instances/N-t70n11xx";52171.000
"data/pleda_gradient/instances/N-t70n11xx";52437.000
"data/pleda_gradient/instances/N-t70n11xx";52323.000
"data/pleda_gradient/instances/N-t70n11xx";52488.000
"data/pleda_gradient/instances/N-t70n11xx";52546.000
"data/pleda_gradient/instances/N-t70n11xx";52505.000
"data/pleda_gradient/instances/N-t70n11xx";52563.000
"data/pleda_gradient/instances/N-t70n11xx";52457.000
"data/pleda_gradient/instances/N-t70n11xx";52502.000
"data/pleda_gradient/instances/N-t70n11xx";52503.000
"data/pleda_gradient/instances/N-t70n11xx";52126.000
"data/pleda_gradient/instances/N-t70n11xx";52537.000
"data/pleda_gradient/instances/N-t70n11xx";52435.000
"data/pleda_gradient/instances/N-t70n11xx";52419.000
"data/pleda_gradient/instances/N-t70n11xx";52300.000
"data/pleda_gradient/instances/N-t70n11xx";52481.000
"data/pleda_gradient/instances/N-t70n11xx";52419.000
"data/pleda_gradient/instances/N-t70n11xx";52540.000
"data/pleda_gradient/instances/N-t70n11xx";52566.000
"data/pleda_gradient/instances/N-t70n11xx";52547.000
"data/pleda_gradient/instances/N-t70n11xx";52476.000
"data/pleda_gradient/instances/N-t70n11xx";52448.000
"data/pleda_gradient/instances/N-t70n11xx";52474.000
"data/pleda_gradient/instances/N-t70n11xx";52438.000
"data/pleda_gradient/instances/N-t70n11xx";52430.000
"data/pleda_gradient/instances/N-t70n11xx";52363.000
"data/pleda_gradient/instances/N-t70n11xx";52484.000
"data/pleda_gradient/instances/N-t70n11xx";52455.000
"data/pleda_gradient/instances/N-t70n11xx";52420.000
"data/pleda_gradient/instances/N-t70n11xx";52385.000
"data/pleda_gradient/instances/N-t70n11xx";52152.000
"data/pleda_gradient/instances/N-t70n11xx";52505.000
"data/pleda_gradient/instances/N-t70n11xx";52457.000
"data/pleda_gradient/instances/N-t70n11xx";52473.000
"data/pleda_gradient/instances/N-t70n11xx";52503.000
"data/pleda_gradient/instances/N-t70n11xx";52507.000
"data/pleda_gradient/instances/N-t70n11xx";52429.000
"data/pleda_gradient/instances/N-t70n11xx";52513.000
"data/pleda_gradient/instances/N-t70n11xx";52433.000
"data/pleda_gradient/instances/N-t70n11xx";52538.000
"data/pleda_gradient/instances/N-t70n11xx";52416.000
"data/pleda_gradient/instances/N-t70n11xx";52479.000
"data/pleda_gradient/instances/N-t70n11xx";52501.000
"data/pleda_gradient/instances/N-t70n11xx";52485.000
"data/pleda_gradient/instances/N-t70n11xx";52429.000
"data/pleda_gradient/instances/N-t70n11xx";52395.000
"data/pleda_gradient/instances/N-t70n11xx";52503.000
"data/pleda_gradient/instances/N-t70n11xx";52195.000
"data/pleda_gradient/instances/N-t70n11xx";52380.000
"data/pleda_gradient/instances/N-t70n11xx";52487.000
"data/pleda_gradient/instances/N-t70n11xx";52498.000
"data/pleda_gradient/instances/N-t70n11xx";52421.000
"data/pleda_gradient/instances/N-t70n11xx";52137.000
"data/pleda_gradient/instances/N-t70n11xx";52493.000
"data/pleda_gradient/instances/N-t70n11xx";52403.000
"data/pleda_gradient/instances/N-t70n11xx";52511.000
"data/pleda_gradient/instances/N-t70n11xx";52409.000
"data/pleda_gradient/instances/N-t70n11xx";52479.000
"data/pleda_gradient/instances/N-t70n11xx";52400.000
"data/pleda_gradient/instances/N-t70n11xx";52498.000
"data/pleda_gradient/instances/N-t70n11xx";52482.000
"data/pleda_gradient/instances/N-t70n11xx";52440.000
"data/pleda_gradient/instances/N-t70n11xx";52541.000
"data/pleda_gradient/instances/N-t70n11xx";52499.000
"data/pleda_gradient/instances/N-t70n11xx";52476.000
"data/pleda_gradient/instances/N-t70n11xx";52485.000
"data/pleda_gradient/instances/N-t70n11xx";52294.000
"data/pleda_gradient/instances/N-t70n11xx";52408.000
"data/pleda_gradient/instances/N-t70n11xx";52426.000
"data/pleda_gradient/instances/N-t70n11xx";52464.000
"data/pleda_gradient/instances/N-t70n11xx";52535.000
"data/pleda_gradient/instances/N-t70n11xx";52512.000
"data/pleda_gradient/instances/N-t70n11xx";52516.000
"data/pleda_gradient/instances/N-t70n11xx";52531.000
"data/pleda_gradient/instances/N-t70n11xx";52449.000
"data/pleda_gradient/instances/N-t70n11xx";52507.000
"data/pleda_gradient/instances/N-t70n11xx";52485.000
"data/pleda_gradient/instances/N-t70n11xx";52491.000
"data/pleda_gradient/instances/N-t70n11xx";52499.000
"data/pleda_gradient/instances/N-t70n11xx";52414.000
"data/pleda_gradient/instances/N-t70n11xx";52403.000
"data/pleda_gradient/instances/N-t70n11xx";52398.000
"data/pleda_gradient/instances/N-t70n11xx";52548.000
"data/pleda_gradient/instances/N-t70n11xx";52536.000
"data/pleda_gradient/instances/N-t70n11xx";52410.000
"data/pleda_gradient/instances/N-t70n11xx";52549.000
"data/pleda_gradient/instances/N-t70n11xx";52454.000
"data/pleda_gradient/instances/N-t70n11xx";52534.000
"data/pleda_gradient/instances/N-t70n11xx";52468.000
"data/pleda_gradient/instances/N-t70n11xx";52483.000
"data/pleda_gradient/instances/N-t70n11xx";52239.000
"data/pleda_gradient/instances/N-t70n11xx";52502.000
"data/pleda_gradient/instances/N-t70n11xx";52525.000
"data/pleda_gradient/instances/N-t70n11xx";52328.000
"data/pleda_gradient/instances/N-t70n11xx";52467.000
"data/pleda_gradient/instances/N-t70n11xx";52217.000
"data/pleda_gradient/instances/N-t70n11xx";52543.000
"data/pleda_gradient/instances/N-t70n11xx";52391.000
"data/pleda_gradient/instances/N-t70n11xx";52524.000
"data/pleda_gradient/instances/N-t70n11xx";52474.000
"data/pleda_gradient/instances/N-t70n11xx";52509.000
"data/pleda_gradient/instances/N-t70n11xx";52496.000
"data/pleda_gradient/instances/N-t70n11xx";52432.000
"data/pleda_gradient/instances/N-t70n11xx";52532.000
"data/pleda_gradient/instances/N-t70n11xx";52493.000
"data/pleda_gradient/instances/N-t70n11xx";52503.000
"data/pleda_gradient/instances/N-t70n11xx";52508.000
"data/pleda_gradient/instances/N-t70n11xx";52422.000
"data/pleda_gradient/instances/N-t70n11xx";52459.000
"data/pleda_gradient/instances/N-t70n11xx";52477.000
"data/pleda_gradient/instances/N-t70n11xx";52521.000
"data/pleda_gradient/instances/N-t70n11xx";52515.000
"data/pleda_gradient/instances/N-t70n11xx";52469.000
"data/pleda_gradient/instances/N-t70n11xx";52416.000
"data/pleda_gradient/instances/N-t70n11xx";52249.000
"data/pleda_gradient/instances/N-t70n11xx";52537.000
"data/pleda_gradient/instances/N-t70n11xx";52494.000
"data/pleda_gradient/instances/N-t70n11xx";52393.000
"data/pleda_gradient/instances/N-t70n11xx";52057.000
"data/pleda_gradient/instances/N-t70n11xx";52513.000
"data/pleda_gradient/instances/N-t70n11xx";52452.000
"data/pleda_gradient/instances/N-t70n11xx";52458.000
"data/pleda_gradient/instances/N-t70n11xx";52518.000
"data/pleda_gradient/instances/N-t70n11xx";52520.000
"data/pleda_gradient/instances/N-t70n11xx";52524.000
"data/pleda_gradient/instances/N-t70n11xx";52531.000
"data/pleda_gradient/instances/N-t70n11xx";52439.000
"data/pleda_gradient/instances/N-t70n11xx";52530.000
"data/pleda_gradient/instances/N-t70n11xx";52422.000
"data/pleda_gradient/instances/N-t70n11xx";52649.000
"data/pleda_gradient/instances/N-t70n11xx";52481.000
"data/pleda_gradient/instances/N-t70n11xx";52256.000
"data/pleda_gradient/instances/N-t70n11xx";52428.000
"data/pleda_gradient/instances/N-t70n11xx";52425.000
"data/pleda_gradient/instances/N-t70n11xx";52458.000
"data/pleda_gradient/instances/N-t70n11xx";52488.000
"data/pleda_gradient/instances/N-t70n11xx";52502.000
"data/pleda_gradient/instances/N-t70n11xx";52373.000
"data/pleda_gradient/instances/N-t70n11xx";52426.000
"data/pleda_gradient/instances/N-t70n11xx";52441.000
"data/pleda_gradient/instances/N-t70n11xx";52471.000
"data/pleda_gradient/instances/N-t70n11xx";52468.000
"data/pleda_gradient/instances/N-t70n11xx";52465.000
"data/pleda_gradient/instances/N-t70n11xx";52265.000
"data/pleda_gradient/instances/N-t70n11xx";52455.000
"data/pleda_gradient/instances/N-t70n11xx";52501.000
"data/pleda_gradient/instances/N-t70n11xx";52340.000
"data/pleda_gradient/instances/N-t70n11xx";52457.000
"data/pleda_gradient/instances/N-t70n11xx";52275.000
"data/pleda_gradient/instances/N-t70n11xx";52527.000
"data/pleda_gradient/instances/N-t70n11xx";52574.000
"data/pleda_gradient/instances/N-t70n11xx";52474.000
"data/pleda_gradient/instances/N-t70n11xx";52487.000
"data/pleda_gradient/instances/N-t70n11xx";52416.000
"data/pleda_gradient/instances/N-t70n11xx";52634.000
"data/pleda_gradient/instances/N-t70n11xx";52514.000
"data/pleda_gradient/instances/N-t70n11xx";52184.000
"data/pleda_gradient/instances/N-t70n11xx";52430.000
"data/pleda_gradient/instances/N-t70n11xx";52462.000
"data/pleda_gradient/instances/N-t70n11xx";52392.000
"data/pleda_gradient/instances/N-t70n11xx";52529.000
