"data/pleda_gradient/instances/N-t70n11xx";52235.000
"data/pleda_gradient/instances/N-t70n11xx";52178.000
"data/pleda_gradient/instances/N-t70n11xx";52495.000
"data/pleda_gradient/instances/N-t70n11xx";52438.000
"data/pleda_gradient/instances/N-t70n11xx";52539.000
"data/pleda_gradient/instances/N-t70n11xx";52430.000
"data/pleda_gradient/instances/N-t70n11xx";52459.000
"data/pleda_gradient/instances/N-t70n11xx";52312.000
"data/pleda_gradient/instances/N-t70n11xx";52437.000
"data/pleda_gradient/instances/N-t70n11xx";52637.000
"data/pleda_gradient/instances/N-t70n11xx";52511.000
"data/pleda_gradient/instances/N-t70n11xx";52563.000
"data/pleda_gradient/instances/N-t70n11xx";52270.000
"data/pleda_gradient/instances/N-t70n11xx";52341.000
"data/pleda_gradient/instances/N-t70n11xx";52436.000
"data/pleda_gradient/instances/N-t70n11xx";52515.000
"data/pleda_gradient/instances/N-t70n11xx";52480.000
"data/pleda_gradient/instances/N-t70n11xx";52569.000
"data/pleda_gradient/instances/N-t70n11xx";52490.000
"data/pleda_gradient/instances/N-t70n11xx";52453.000
"data/pleda_gradient/instances/N-t70n11xx";52422.000
"data/pleda_gradient/instances/N-t70n11xx";52443.000
"data/pleda_gradient/instances/N-t70n11xx";52419.000
"data/pleda_gradient/instances/N-t70n11xx";52512.000
"data/pleda_gradient/instances/N-t70n11xx";52447.000
"data/pleda_gradient/instances/N-t70n11xx";52425.000
"data/pleda_gradient/instances/N-t70n11xx";52509.000
"data/pleda_gradient/instances/N-t70n11xx";52180.000
"data/pleda_gradient/instances/N-t70n11xx";52521.000
"data/pleda_gradient/instances/N-t70n11xx";52566.000
"data/pleda_gradient/instances/N-t70n11xx";52060.000
"data/pleda_gradient/instances/N-t70n11xx";52425.000
"data/pleda_gradient/instances/N-t70n11xx";52480.000
"data/pleda_gradient/instances/N-t70n11xx";52454.000
"data/pleda_gradient/instances/N-t70n11xx";52501.000
"data/pleda_gradient/instances/N-t70n11xx";52536.000
"data/pleda_gradient/instances/N-t70n11xx";52143.000
"data/pleda_gradient/instances/N-t70n11xx";52432.000
"data/pleda_gradient/instances/N-t70n11xx";52451.000
"data/pleda_gradient/instances/N-t70n11xx";52548.000
"data/pleda_gradient/instances/N-t70n11xx";52508.000
"data/pleda_gradient/instances/N-t70n11xx";52561.000
"data/pleda_gradient/instances/N-t70n11xx";52515.000
"data/pleda_gradient/instances/N-t70n11xx";52502.000
"data/pleda_gradient/instances/N-t70n11xx";52468.000
"data/pleda_gradient/instances/N-t70n11xx";52373.000
"data/pleda_gradient/instances/N-t70n11xx";52511.000
"data/pleda_gradient/instances/N-t70n11xx";52516.000
"data/pleda_gradient/instances/N-t70n11xx";52195.000
"data/pleda_gradient/instances/N-t70n11xx";52499.000
"data/pleda_gradient/instances/N-t70n11xx";52534.000
"data/pleda_gradient/instances/N-t70n11xx";52453.000
"data/pleda_gradient/instances/N-t70n11xx";52449.000
"data/pleda_gradient/instances/N-t70n11xx";52431.000
"data/pleda_gradient/instances/N-t70n11xx";52473.000
"data/pleda_gradient/instances/N-t70n11xx";52553.000
"data/pleda_gradient/instances/N-t70n11xx";52444.000
"data/pleda_gradient/instances/N-t70n11xx";52459.000
"data/pleda_gradient/instances/N-t70n11xx";52536.000
"data/pleda_gradient/instances/N-t70n11xx";52413.000
"data/pleda_gradient/instances/N-t70n11xx";52537.000
"data/pleda_gradient/instances/N-t70n11xx";52537.000
"data/pleda_gradient/instances/N-t70n11xx";52501.000
"data/pleda_gradient/instances/N-t70n11xx";52425.000
"data/pleda_gradient/instances/N-t70n11xx";52507.000
"data/pleda_gradient/instances/N-t70n11xx";52525.000
"data/pleda_gradient/instances/N-t70n11xx";52452.000
"data/pleda_gradient/instances/N-t70n11xx";52499.000
"data/pleda_gradient/instances/N-t70n11xx";52423.000
"data/pleda_gradient/instances/N-t70n11xx";52521.000
"data/pleda_gradient/instances/N-t70n11xx";52454.000
"data/pleda_gradient/instances/N-t70n11xx";52463.000
"data/pleda_gradient/instances/N-t70n11xx";52483.000
"data/pleda_gradient/instances/N-t70n11xx";52544.000
"data/pleda_gradient/instances/N-t70n11xx";52571.000
"data/pleda_gradient/instances/N-t70n11xx";52535.000
"data/pleda_gradient/instances/N-t70n11xx";52541.000
"data/pleda_gradient/instances/N-t70n11xx";52473.000
"data/pleda_gradient/instances/N-t70n11xx";52417.000
"data/pleda_gradient/instances/N-t70n11xx";52389.000
"data/pleda_gradient/instances/N-t70n11xx";52523.000
"data/pleda_gradient/instances/N-t70n11xx";52443.000
"data/pleda_gradient/instances/N-t70n11xx";52440.000
"data/pleda_gradient/instances/N-t70n11xx";52524.000
"data/pleda_gradient/instances/N-t70n11xx";52443.000
"data/pleda_gradient/instances/N-t70n11xx";52534.000
"data/pleda_gradient/instances/N-t70n11xx";52531.000
"data/pleda_gradient/instances/N-t70n11xx";52500.000
"data/pleda_gradient/instances/N-t70n11xx";52566.000
"data/pleda_gradient/instances/N-t70n11xx";52411.000
"data/pleda_gradient/instances/N-t70n11xx";52430.000
"data/pleda_gradient/instances/N-t70n11xx";52535.000
"data/pleda_gradient/instances/N-t70n11xx";52446.000
"data/pleda_gradient/instances/N-t70n11xx";52364.000
"data/pleda_gradient/instances/N-t70n11xx";52437.000
"data/pleda_gradient/instances/N-t70n11xx";52509.000
"data/pleda_gradient/instances/N-t70n11xx";52392.000
"data/pleda_gradient/instances/N-t70n11xx";52373.000
"data/pleda_gradient/instances/N-t70n11xx";52408.000
"data/pleda_gradient/instances/N-t70n11xx";52277.000
"data/pleda_gradient/instances/N-t70n11xx";52363.000
"data/pleda_gradient/instances/N-t70n11xx";52533.000
"data/pleda_gradient/instances/N-t70n11xx";52484.000
"data/pleda_gradient/instances/N-t70n11xx";52510.000
"data/pleda_gradient/instances/N-t70n11xx";52426.000
"data/pleda_gradient/instances/N-t70n11xx";52519.000
"data/pleda_gradient/instances/N-t70n11xx";52526.000
"data/pleda_gradient/instances/N-t70n11xx";52400.000
"data/pleda_gradient/instances/N-t70n11xx";52463.000
"data/pleda_gradient/instances/N-t70n11xx";52518.000
"data/pleda_gradient/instances/N-t70n11xx";52543.000
"data/pleda_gradient/instances/N-t70n11xx";52443.000
"data/pleda_gradient/instances/N-t70n11xx";52443.000
"data/pleda_gradient/instances/N-t70n11xx";52661.000
"data/pleda_gradient/instances/N-t70n11xx";52526.000
"data/pleda_gradient/instances/N-t70n11xx";52622.000
"data/pleda_gradient/instances/N-t70n11xx";52461.000
"data/pleda_gradient/instances/N-t70n11xx";52511.000
"data/pleda_gradient/instances/N-t70n11xx";52195.000
"data/pleda_gradient/instances/N-t70n11xx";52484.000
"data/pleda_gradient/instances/N-t70n11xx";52364.000
"data/pleda_gradient/instances/N-t70n11xx";52325.000
"data/pleda_gradient/instances/N-t70n11xx";52485.000
"data/pleda_gradient/instances/N-t70n11xx";52584.000
"data/pleda_gradient/instances/N-t70n11xx";51970.000
"data/pleda_gradient/instances/N-t70n11xx";52566.000
"data/pleda_gradient/instances/N-t70n11xx";52441.000
"data/pleda_gradient/instances/N-t70n11xx";52524.000
"data/pleda_gradient/instances/N-t70n11xx";52553.000
"data/pleda_gradient/instances/N-t70n11xx";52426.000
"data/pleda_gradient/instances/N-t70n11xx";52396.000
"data/pleda_gradient/instances/N-t70n11xx";52420.000
"data/pleda_gradient/instances/N-t70n11xx";52494.000
"data/pleda_gradient/instances/N-t70n11xx";52433.000
"data/pleda_gradient/instances/N-t70n11xx";52438.000
"data/pleda_gradient/instances/N-t70n11xx";52495.000
"data/pleda_gradient/instances/N-t70n11xx";52450.000
"data/pleda_gradient/instances/N-t70n11xx";52509.000
"data/pleda_gradient/instances/N-t70n11xx";52496.000
"data/pleda_gradient/instances/N-t70n11xx";52501.000
"data/pleda_gradient/instances/N-t70n11xx";52302.000
"data/pleda_gradient/instances/N-t70n11xx";52516.000
"data/pleda_gradient/instances/N-t70n11xx";52523.000
"data/pleda_gradient/instances/N-t70n11xx";52512.000
"data/pleda_gradient/instances/N-t70n11xx";52510.000
"data/pleda_gradient/instances/N-t70n11xx";52403.000
"data/pleda_gradient/instances/N-t70n11xx";52510.000
"data/pleda_gradient/instances/N-t70n11xx";52508.000
"data/pleda_gradient/instances/N-t70n11xx";52484.000
"data/pleda_gradient/instances/N-t70n11xx";52487.000
"data/pleda_gradient/instances/N-t70n11xx";52549.000
"data/pleda_gradient/instances/N-t70n11xx";52520.000
"data/pleda_gradient/instances/N-t70n11xx";51716.000
"data/pleda_gradient/instances/N-t70n11xx";52432.000
"data/pleda_gradient/instances/N-t70n11xx";52380.000
"data/pleda_gradient/instances/N-t70n11xx";52459.000
"data/pleda_gradient/instances/N-t70n11xx";52455.000
"data/pleda_gradient/instances/N-t70n11xx";52530.000
"data/pleda_gradient/instances/N-t70n11xx";51395.000
"data/pleda_gradient/instances/N-t70n11xx";52566.000
"data/pleda_gradient/instances/N-t70n11xx";52493.000
"data/pleda_gradient/instances/N-t70n11xx";52093.000
"data/pleda_gradient/instances/N-t70n11xx";52425.000
"data/pleda_gradient/instances/N-t70n11xx";52480.000
"data/pleda_gradient/instances/N-t70n11xx";52530.000
"data/pleda_gradient/instances/N-t70n11xx";52515.000
"data/pleda_gradient/instances/N-t70n11xx";52438.000
"data/pleda_gradient/instances/N-t70n11xx";52460.000
"data/pleda_gradient/instances/N-t70n11xx";52170.000
"data/pleda_gradient/instances/N-t70n11xx";52212.000
"data/pleda_gradient/instances/N-t70n11xx";52543.000
"data/pleda_gradient/instances/N-t70n11xx";52480.000
"data/pleda_gradient/instances/N-t70n11xx";52425.000
"data/pleda_gradient/instances/N-t70n11xx";52500.000
"data/pleda_gradient/instances/N-t70n11xx";52437.000
"data/pleda_gradient/instances/N-t70n11xx";52461.000
"data/pleda_gradient/instances/N-t70n11xx";52513.000
"data/pleda_gradient/instances/N-t70n11xx";52216.000
"data/pleda_gradient/instances/N-t70n11xx";52565.000
"data/pleda_gradient/instances/N-t70n11xx";52512.000
"data/pleda_gradient/instances/N-t70n11xx";52407.000
"data/pleda_gradient/instances/N-t70n11xx";52531.000
"data/pleda_gradient/instances/N-t70n11xx";52447.000
"data/pleda_gradient/instances/N-t70n11xx";52465.000
"data/pleda_gradient/instances/N-t70n11xx";52495.000
"data/pleda_gradient/instances/N-t70n11xx";52486.000
"data/pleda_gradient/instances/N-t70n11xx";52515.000
"data/pleda_gradient/instances/N-t70n11xx";52580.000
"data/pleda_gradient/instances/N-t70n11xx";52527.000
"data/pleda_gradient/instances/N-t70n11xx";52156.000
"data/pleda_gradient/instances/N-t70n11xx";52446.000
"data/pleda_gradient/instances/N-t70n11xx";52517.000
"data/pleda_gradient/instances/N-t70n11xx";52401.000
"data/pleda_gradient/instances/N-t70n11xx";52549.000
"data/pleda_gradient/instances/N-t70n11xx";52548.000
"data/pleda_gradient/instances/N-t70n11xx";52396.000
"data/pleda_gradient/instances/N-t70n11xx";52540.000
"data/pleda_gradient/instances/N-t70n11xx";52409.000
"data/pleda_gradient/instances/N-t70n11xx";52497.000
"data/pleda_gradient/instances/N-t70n11xx";52524.000
"data/pleda_gradient/instances/N-t70n11xx";52327.000
"data/pleda_gradient/instances/N-t70n11xx";52538.000
"data/pleda_gradient/instances/N-t70n11xx";52489.000
"data/pleda_gradient/instances/N-t70n11xx";52446.000
"data/pleda_gradient/instances/N-t70n11xx";52470.000
"data/pleda_gradient/instances/N-t70n11xx";52515.000
"data/pleda_gradient/instances/N-t70n11xx";52477.000
"data/pleda_gradient/instances/N-t70n11xx";52524.000
"data/pleda_gradient/instances/N-t70n11xx";52532.000
"data/pleda_gradient/instances/N-t70n11xx";52503.000
"data/pleda_gradient/instances/N-t70n11xx";52277.000
"data/pleda_gradient/instances/N-t70n11xx";52333.000
"data/pleda_gradient/instances/N-t70n11xx";52438.000
"data/pleda_gradient/instances/N-t70n11xx";52457.000
"data/pleda_gradient/instances/N-t70n11xx";52206.000
"data/pleda_gradient/instances/N-t70n11xx";52455.000
"data/pleda_gradient/instances/N-t70n11xx";52526.000
"data/pleda_gradient/instances/N-t70n11xx";52469.000
"data/pleda_gradient/instances/N-t70n11xx";52582.000
"data/pleda_gradient/instances/N-t70n11xx";51673.000
"data/pleda_gradient/instances/N-t70n11xx";52487.000
"data/pleda_gradient/instances/N-t70n11xx";52313.000
"data/pleda_gradient/instances/N-t70n11xx";52395.000
"data/pleda_gradient/instances/N-t70n11xx";52431.000
"data/pleda_gradient/instances/N-t70n11xx";52409.000
"data/pleda_gradient/instances/N-t70n11xx";52499.000
"data/pleda_gradient/instances/N-t70n11xx";52455.000
"data/pleda_gradient/instances/N-t70n11xx";52346.000
"data/pleda_gradient/instances/N-t70n11xx";52538.000
"data/pleda_gradient/instances/N-t70n11xx";52433.000
"data/pleda_gradient/instances/N-t70n11xx";52435.000
"data/pleda_gradient/instances/N-t70n11xx";52455.000
"data/pleda_gradient/instances/N-t70n11xx";52430.000
"data/pleda_gradient/instances/N-t70n11xx";52553.000
"data/pleda_gradient/instances/N-t70n11xx";52427.000
"data/pleda_gradient/instances/N-t70n11xx";52420.000
"data/pleda_gradient/instances/N-t70n11xx";52047.000
"data/pleda_gradient/instances/N-t70n11xx";52521.000
"data/pleda_gradient/instances/N-t70n11xx";52454.000
"data/pleda_gradient/instances/N-t70n11xx";52423.000
"data/pleda_gradient/instances/N-t70n11xx";52433.000
"data/pleda_gradient/instances/N-t70n11xx";52469.000
"data/pleda_gradient/instances/N-t70n11xx";52384.000
"data/pleda_gradient/instances/N-t70n11xx";52525.000
"data/pleda_gradient/instances/N-t70n11xx";52390.000
"data/pleda_gradient/instances/N-t70n11xx";52556.000
"data/pleda_gradient/instances/N-t70n11xx";52448.000
"data/pleda_gradient/instances/N-t70n11xx";52514.000
"data/pleda_gradient/instances/N-t70n11xx";52555.000
"data/pleda_gradient/instances/N-t70n11xx";52537.000
"data/pleda_gradient/instances/N-t70n11xx";52365.000
"data/pleda_gradient/instances/N-t70n11xx";52182.000
"data/pleda_gradient/instances/N-t70n11xx";52483.000
"data/pleda_gradient/instances/N-t70n11xx";52505.000
"data/pleda_gradient/instances/N-t70n11xx";52456.000
"data/pleda_gradient/instances/N-t70n11xx";52519.000
"data/pleda_gradient/instances/N-t70n11xx";52519.000
"data/pleda_gradient/instances/N-t70n11xx";52514.000
"data/pleda_gradient/instances/N-t70n11xx";52403.000
"data/pleda_gradient/instances/N-t70n11xx";52444.000
"data/pleda_gradient/instances/N-t70n11xx";52432.000
"data/pleda_gradient/instances/N-t70n11xx";52434.000
"data/pleda_gradient/instances/N-t70n11xx";52484.000
"data/pleda_gradient/instances/N-t70n11xx";52516.000
"data/pleda_gradient/instances/N-t70n11xx";52584.000
"data/pleda_gradient/instances/N-t70n11xx";52464.000
"data/pleda_gradient/instances/N-t70n11xx";52550.000
"data/pleda_gradient/instances/N-t70n11xx";52393.000
"data/pleda_gradient/instances/N-t70n11xx";52465.000
"data/pleda_gradient/instances/N-t70n11xx";52369.000
"data/pleda_gradient/instances/N-t70n11xx";52531.000
"data/pleda_gradient/instances/N-t70n11xx";52395.000
"data/pleda_gradient/instances/N-t70n11xx";52546.000
"data/pleda_gradient/instances/N-t70n11xx";52525.000
"data/pleda_gradient/instances/N-t70n11xx";52535.000
"data/pleda_gradient/instances/N-t70n11xx";52511.000
"data/pleda_gradient/instances/N-t70n11xx";52552.000
"data/pleda_gradient/instances/N-t70n11xx";52449.000
"data/pleda_gradient/instances/N-t70n11xx";52511.000
"data/pleda_gradient/instances/N-t70n11xx";52527.000
"data/pleda_gradient/instances/N-t70n11xx";52487.000
"data/pleda_gradient/instances/N-t70n11xx";52540.000
"data/pleda_gradient/instances/N-t70n11xx";52476.000
"data/pleda_gradient/instances/N-t70n11xx";52522.000
"data/pleda_gradient/instances/N-t70n11xx";52402.000
"data/pleda_gradient/instances/N-t70n11xx";52293.000
"data/pleda_gradient/instances/N-t70n11xx";52184.000
"data/pleda_gradient/instances/N-t70n11xx";52522.000
"data/pleda_gradient/instances/N-t70n11xx";52515.000
"data/pleda_gradient/instances/N-t70n11xx";52406.000
"data/pleda_gradient/instances/N-t70n11xx";52460.000
"data/pleda_gradient/instances/N-t70n11xx";52524.000
"data/pleda_gradient/instances/N-t70n11xx";52417.000
"data/pleda_gradient/instances/N-t70n11xx";52393.000
"data/pleda_gradient/instances/N-t70n11xx";51623.000
"data/pleda_gradient/instances/N-t70n11xx";52505.000
"data/pleda_gradient/instances/N-t70n11xx";52483.000
"data/pleda_gradient/instances/N-t70n11xx";52486.000
"data/pleda_gradient/instances/N-t70n11xx";52387.000
"data/pleda_gradient/instances/N-t70n11xx";52396.000
"data/pleda_gradient/instances/N-t70n11xx";52303.000
"data/pleda_gradient/instances/N-t70n11xx";52248.000
"data/pleda_gradient/instances/N-t70n11xx";52327.000
"data/pleda_gradient/instances/N-t70n11xx";52520.000
"data/pleda_gradient/instances/N-t70n11xx";52525.000
"data/pleda_gradient/instances/N-t70n11xx";52402.000
"data/pleda_gradient/instances/N-t70n11xx";52442.000
"data/pleda_gradient/instances/N-t70n11xx";52434.000
"data/pleda_gradient/instances/N-t70n11xx";52527.000
"data/pleda_gradient/instances/N-t70n11xx";52508.000
"data/pleda_gradient/instances/N-t70n11xx";52465.000
"data/pleda_gradient/instances/N-t70n11xx";52223.000
"data/pleda_gradient/instances/N-t70n11xx";52571.000
"data/pleda_gradient/instances/N-t70n11xx";52463.000
"data/pleda_gradient/instances/N-t70n11xx";52551.000
"data/pleda_gradient/instances/N-t70n11xx";52507.000
"data/pleda_gradient/instances/N-t70n11xx";52650.000
"data/pleda_gradient/instances/N-t70n11xx";52443.000
"data/pleda_gradient/instances/N-t70n11xx";52546.000
"data/pleda_gradient/instances/N-t70n11xx";52435.000
"data/pleda_gradient/instances/N-t70n11xx";52515.000
"data/pleda_gradient/instances/N-t70n11xx";52428.000
"data/pleda_gradient/instances/N-t70n11xx";52390.000
"data/pleda_gradient/instances/N-t70n11xx";52534.000
"data/pleda_gradient/instances/N-t70n11xx";52526.000
"data/pleda_gradient/instances/N-t70n11xx";52442.000
"data/pleda_gradient/instances/N-t70n11xx";52440.000
"data/pleda_gradient/instances/N-t70n11xx";52467.000
"data/pleda_gradient/instances/N-t70n11xx";52462.000
"data/pleda_gradient/instances/N-t70n11xx";52424.000
"data/pleda_gradient/instances/N-t70n11xx";52471.000
"data/pleda_gradient/instances/N-t70n11xx";52536.000
"data/pleda_gradient/instances/N-t70n11xx";52534.000
"data/pleda_gradient/instances/N-t70n11xx";52515.000
"data/pleda_gradient/instances/N-t70n11xx";52435.000
